DateID,ProductID,StoreID,CustomerID,QuantityOrdered,OrderAmount,DiscountAmount,ShippingCost,TotalAmount
20241031,156,57,251,4,251,13.486889972906663,34.84780529540128,202.66530473169206
20241031,825,57,506,19,661,15.440526769778693,75.39334287907437,570.1661303511469
20241031,656,57,419,17,993,112.76937959176936,96.8788610574848,783.3517593507459
20241031,604,57,640,4,546,44.376863171320615,47.43492719671219,454.1882096319672
20241031,335,57,956,11,206,13.057522458068032,11.64695109041215,181.29552645151983
20241031,346,57,614,11,400,35.830895369962896,48.164562313258216,316.0045423167789
20241031,907,57,312,6,693,54.59745245216598,39.90109322356933,598.5014543242647
20241031,754,57,400,16,370,22.353644100723788,33.736992834617496,313.9093630646587
20241031,5,57,416,3,421,51.303990823487986,36.564134571906564,333.13187460460546
20241031,588,57,454,15,470,35.15821737757343,23.864369326984843,410.97741329544175
20241031,327,57,764,10,512,68.16944449676593,66.62748380033777,377.2030717028963
20241031,620,57,972,9,319,10.59933953089647,31.021308043007092,277.37935242609643
20241031,772,57,5,3,839,95.00188842427951,58.67422701080316,685.3238845649173
20241031,275,57,526,3,565,24.849851648606894,38.75066083589378,501.39948751549935
20241031,1000,57,578,12,541,75.85151137510763,71.73938856535696,393.4091000595354
20241031,463,57,539,11,225,19.11672230383084,19.158829293787786,186.72444840238137
20241031,86,57,515,9,580,23.8226572371972,52.56877054819285,503.6085722146099
20241031,167,57,925,15,468,69.33145131474892,31.835373464477236,366.83317522077385
20241031,999,57,144,20,961,107.96250636134465,89.63628427441597,763.4012093642393
20241031,615,57,27,15,910,56.68631844338512,51.78341820498549,801.5302633516294
20241031,555,57,597,6,762,77.62467483531265,106.26545418034256,578.1098709843448
20241031,407,57,506,13,930,68.3883158586071,131.32676498612034,730.2849191552725
20241031,526,57,54,20,796,42.48489672910553,57.4515169965364,696.063586274358
20241031,566,57,678,3,822,38.9249762731849,123.21619999852176,659.8588237282934
20241031,540,57,848,10,181,14.961195121062127,12.710344037493696,153.32846084144418
20241031,910,57,145,17,648,60.8569850652612,81.87305794636187,505.2699569883769
20241031,694,57,7,5,885,72.41229525659301,50.20100032947075,762.3867044139363
20241031,753,57,337,10,425,29.221444497843834,30.695478200097707,365.0830773020584
20241031,130,57,715,6,949,43.09368993504443,83.37465282997128,822.5316572349843
20241031,863,57,24,7,336,35.387036081150995,48.16612106022217,252.44684285862684
20241031,267,57,742,16,984,63.33708801487825,89.27745005631711,831.3854619288047
20241031,434,57,577,10,990,20.57653514644002,72.60139978754646,896.8220650660135
20241031,465,57,546,11,198,16.931342254984855,26.712877682807424,154.3557800622077
20241031,560,57,740,10,192,10.891041883301149,18.58924902981473,162.51970908688412
20241031,76,57,924,3,581,33.24918528216349,62.63767118248653,485.11314353535
20241031,273,57,456,14,134,19.936933398414876,7.042193685800813,107.02087291578431
20241031,101,57,194,15,541,41.645424452785555,30.69419431427492,468.6603812329395
20241031,542,57,357,8,118,16.271194918244568,8.137726095030704,93.59107898672472
