DateID,ProductID,StoreID,CustomerID,QuantityOrdered,OrderAmount,DiscountAmount,ShippingCost,TotalAmount
20241031,580,2,391,3,595,68.92649503430374,84.13446440573871,441.93904055995756
20241031,655,2,791,12,588,18.034453896662914,30.820240674936322,539.1453054284008
20241031,45,2,436,6,603,12.325096961839424,33.98811922150856,556.686783816652
20241031,833,2,797,8,543,66.06107590422853,59.683444320695095,417.25547977507637
20241031,577,2,966,20,333,7.587031451661532,28.58364735794547,296.829321190393
20241031,792,2,189,10,551,38.19502053705312,47.26062550003228,465.5443539629146
20241031,399,2,805,11,434,49.32460719050167,55.88765998611548,328.78773282338284
20241031,637,2,694,3,564,52.25342027370691,61.669707444209855,450.07687228208323
20241031,698,2,908,12,475,67.52691590508734,41.82747354462135,365.6456105502913
20241031,290,2,750,14,453,25.898047667426646,23.758916726229955,403.3430356063434
20241031,506,2,17,15,693,81.78312371326454,80.98408054763111,530.2327957391044
20241031,398,2,891,15,685,74.45622914572745,45.88453557592041,564.6592352783522
20241031,972,2,407,7,301,17.50593301138257,42.420301586736166,241.07376540188125
20241031,431,2,786,9,752,30.95440168993341,44.29383293621985,676.7517653738468
20241031,656,2,851,13,901,131.67132274733063,81.41015588854465,687.9185213641247
20241031,582,2,544,12,642,76.84346953347922,40.45484979176522,524.7016806747556
20241031,566,2,128,9,498,62.054764388399896,72.7326426720433,363.21259293955677
20241031,960,2,135,11,630,62.240853965533475,87.41491682912344,480.3442292053431
20241031,122,2,102,17,805,77.13279756533854,109.11540294476333,618.7517994898981
20241031,977,2,575,5,466,68.04771923809292,61.82510128230825,336.1271794795988
20241031,516,2,998,8,146,21.515397934934263,17.73083664801502,106.75376541705072
20241031,513,2,417,1,841,93.95103505382346,111.17254875436636,635.8764161918102
20241031,48,2,824,6,504,75.40542654897,44.030063736459425,384.5645097145706
20241031,412,2,601,8,721,17.725912282808373,83.40477108737544,619.8693166298162
20241031,430,2,178,9,987,113.3945178204079,129.58567256243094,744.0198096171612
20241031,13,2,516,14,971,69.77319475612312,135.5301247925607,765.6966804513162
20241031,954,2,169,5,508,22.668311259239186,55.08974496040874,430.2419437803521
20241031,915,2,149,20,504,15.926420751276517,47.0086774178987,441.0649018308248
20241031,91,2,859,14,572,24.86433171602815,63.38359367112767,483.7520746128442
20241031,625,2,32,7,882,121.08455129171584,129.8140393674812,631.101409340803
20241031,534,2,391,18,869,60.86572550379783,95.64351217900868,712.4907623171935
20241031,265,2,108,11,457,55.275453442505075,37.45401812915653,364.27052842833837
20241031,935,2,373,1,783,81.34457839234348,111.79760525738648,589.85781635027
20241031,1,2,52,14,314,43.321761009105785,29.576062949818827,241.10217604107538
